,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
19,345440,1164765000120,ABEFI - ASSOCIAÃAO BENEFICENTE EVANGÃLICA DE FOZ DO IGUAÃU,ABEFI,Medicina de Grupo,RUA EDMUNDO DE BARROS,830,,M'BOICY,Foz do IguaÃ§u,PR,85851120.0,45,5233781,5233781,abefi@fnn.net,,,,1998-12-30,2002-01-24,Pedido de cancelamento
20,403342,1057881000140,ABIAMT ASSOC.BENEF.INTERN.DE ASSIST.MED.AOS TRAB,ABIAMT,Medicina de Grupo,AV. ANTÃNIO MARQUES FIGUEIRA,365,,CENTRO,Suzano,SP,9041410.0,11,61638939,61638939,,ANA MARIA BATISTA,,,1999-04-08,2002-05-21,Pedido de cancelamento
21,306347,63501316000187,ABS-ASSISTÃNCIA BUCAL SERVIÃOS S/C LTDA.,ABS ASSISTÃNCIA BUCAL SERVIÃOS,Odontologia de Grupo,RUA LEONARDO MOTA,1755,,ALDEOTA,Fortaleza,CE,60170040.0,00,833048500,833048519,emanuel@absonline.com.br,EMANUEL PASSOS CHAVES,DIRETOR ADMINISTRATIVO,5.0,1998-12-22,2018-04-27,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
22,348961,18238980000120,ACESITA ENERGÃTICA LTDA.,FLORASA,AutogestÃ£o,AV. JOAO PINHEIRO,580,,CENTRO,Belo Horizonte,MG,30130180.0,31,2354200,2737218,acesicom@gtc.africanet.com.br,RUBENS TEODORO DA COSTA,DIRETOR PRESIDENTE,,1998-12-29,2010-10-26,Pedido de cancelamento
23,316814,33390170000189,ACESITA S.A.,ACESITA,AutogestÃ£o,AV. JOAO PINHEIRO,580,,CENTRO,Belo Horizonte,MG,30130180.0,31,2354200,2737218,acesicom@gtc.africanet.com.br,LUIZ ANIBAL DE LIMA FERNANDES,PRESIDENTE,,1998-12-28,2010-10-26,Pedido de cancelamento
24,379816,60500121000124,"ACESITA SERVIÃOS, COMÃRCIO .IND. E PARTICIPAÃOES LTDA",CELFI,AutogestÃ£o,AV. MÃXICO,S/N,,CRUZEIRINHO,TimÃ³teo,MG,35180000.0,31,8497179,8491302,,JEAN ANDRÃ AIMÃ GILET,DIRETOR PRESIDENTE,,1998-12-30,2010-10-26,Pedido de cancelamento
25,326372,43837152000156,ACHESON DO BRASIL INDUSTRIA E COM. LTDA.,,AutogestÃ£o,R. HOWARD A  ACHESON JR,279,,JARDIM DA GLÃRIA,Cotia,SP,6711280.0,11,46124000,4925433,imperio@imperiosaude.com.br,DALVA APARECIDA IMPÃRIO,ASSESSORIA,,1999-01-19,2003-03-11,Pedido de cancelamento
26,408417,3394682000152,ACMED ASSISTÃNCIA MÃDICA LTDA,ACMED,Medicina de Grupo,RUA ASSIS BRASIL,4035,,SARANDI,Porto Alegre,RS,44030710.0,71,3799512,3799512,,SERGIO ALVES DE FREITAS,SÃCIO GERENTE,,1999-09-26,2003-03-11,AusÃªncia de operaÃ§Ã£o
27,400386,1892950000130,ADCON - ADMINISTRADORA DE CONVENIOS ODONTOLÃGICOS LTDA,ODONTO SERV,Odontologia de Grupo,AV. ANTÃNIO CARLOS MAGALHÃES,3840,LOJA J - EDIFÃCIO CAPEMI,PITUBA,Salvador,BA,41820000.0,11,21686870,21812211,rcury@odontoprev.com.br,ROBERTO SEME CURY,REPRESENTANTE LEGAL,5.0,1999-02-11,2014-06-30,Por incorporaÃ§Ã£o
28,420671,26134881000127,ADDERE ADMINISTRADORA DE BENEFÃCIOS EIRELI,ADDERE ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,AV. DAS ARAUCÃRIAS,LOTE 1835,"1905, 1955 E 2005, 4Âº PISO, SL 444/445",SUL (ÃGUAS CLARAS) ,BrasÃ­lia,DF,71936250.0,61,982537447,,financeiro@addereadm.com,JULIANA DOS SANTOS GONTIJO,SÃ³cia Administradora,4.0,2016-12-13,2023-05-22,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
29,413640,85326544000109,ADDMAKLER ADMINISTRADORA E CORRETORA DE SEGUROS LTDA,ADDMAKLER SEGUROS,Medicina de Grupo,Rua Ingo Hering,20,6o. andar,CENTRO,Blumenau,SC,89010205.0,047,2217000,2217070,edson@addmakler.com.br,ARI LEANDRO GONÃALVES,DIRETOR,,2001-04-19,2002-03-22,Pedido de cancelamento
30,409723,35792555000106,ADEFOMM - ASSOC. EX-ALUNOS ESCOLAS DE FORM DE OFICIAIS DA MARINHA  ,CLÃNICA GERAL ADEFOMM,AutogestÃ£o,RUA SÃO FRANCISCO XAVIER,453 ,A,MARACANÃ,Rio de Janeiro,RJ,20550010.0,21,99950183,4421960,,LUTEGAR DOS SANTOS PEREIRA,DIRETOR PRESIDENTE,,1999-11-11,2007-04-19,Descumprimento da RN n.Âº 100/2005
31,37603,673500000194,ADLER PTI LTDA,,AutogestÃ£o,AV. PINHEIROS,1070,,RETIRO DO JATOBÃ,IbiritÃ©,MG,32400000.0,31,3823832,3810322,,HELENA APARECIDA DOS SANTOS,X,,1998-12-30,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
32,417556,9035280000148,ADM ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,Avenida TamborÃ©,267,"Conjunto 201B, Torre Norte, 20Âº andar, p",Alohaville,Barueri,SP,6460000.0,11,47005033,34911102,br.juridico@aon.com.br,LEONARDO CARNEIRO MARTINS COELHO,DIRETOR ADJUNTO COMERCIAL,1.0,2010-09-21,2023-12-18,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
33,314641,1785379000155,ADM DE PLANOS DE ASSIST. ODONTOLOGICA PRODENT LTDA,PRODENT,Odontologia de Grupo,AV. 7 DE SETEMBRO,400,ED FUND POLITECNICA BL A - SALA 98,CENTRO,Salvador,BA,40006001.0,71,32431077,3214044,,MARCOS ANTONIO SOARES,SÃCIO,,1998-12-29,2008-01-17,Descumprimento da RN n.Âº 100/2005
34,318493,1035838000183,ADMED ASS. E ADM. NA AREA DE SAUDE,ADMED ASSESSORIA E ADMINISTRAÃAO,Medicina de Grupo,AV. 1.Âº DE MARÃO ,279,,GUANABARA,Campinas,SP,13010010.0,71,33519379,,admedsaude@gmail.com,JORGE LUIS ZANETTI PEREIRA,,,1998-12-30,2010-02-02,Descumprimento da RN n.Âº 100/2005
35,419036,8543312000153,ADMISA ASSISTENCIA ODONTOLOGICA LTDA,,Odontologia de Grupo,RUA DOUTOR QUIRINO,734,3Âº ANDAR - SALA 34,CENTRO,Campinas,SP,13015081.0,19,31122900,,WALTER@ASSIMEDICA.COM.BR,WALTER ROSA FILHO,SÃ³CIO-ADMINISTRADOR,6.0,2013-09-11,2015-05-14,Descumprimento de disposiÃ§Ã£o legal
36,418471,8543312000153,ADMISA ASSISTÃNCIA ODONTOLÃGICA LTDA,ADMISA ASSISTÃNCIA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA DOUTOR QUIRINO,734,,CENTRO,Campinas,SP,13015081.0,19,31122900,31122900,WALTER@ASSIMEDICA.COM.BR,WALTER ROSA FILHO,ADMINISTRADOR,,2012-03-26,2013-05-06,Descumprimento de disposiÃ§Ã£o legal
37,419117,17646584000170,ADMPLAN ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA DOUTOR BORMAN,6,SL 603  ED MONTE CARLO,CENTRO,NiterÃ³i,RJ,24020030.0,21,26212535,,LEONARDO@UNIMEDICASAUDE.COM,RENATO DA SILVA SOTÃO,ADMINISTRADOR,,2013-10-03,2015-09-10,Descumprimento de disposiÃ§Ã£o legal
38,416312,5961037000108,ADMSAÃDE SERVIÃOS DE SAÃDE LTDA,,Administradora,RUA LIBERO BADARÃ,152,21.Âº ANDAR,CENTRO,SÃ£o Paulo,SP,1008000.0,11,31031633,310311633,financeiro@admsaude.com.br,RICARDO JESUS DE QUEIROZ,DIRETOR ADMINISTRATIVO,,2007-08-20,2008-10-23,Pedido de cancelamento
39,377252,47680798000123,ADP BRASIL LTDA,ADP SYSTEMS,AutogestÃ£o,RUA JOÃO TIBIRIÃA,1112,PRÃDIO 2,VI ANASTÃCIO,SÃ£o Paulo,SP,5077000.0,11,36469642,32112120,elalmeida@adp.com.br,CESAR EMILIO DIAS MARINHO,DIETOR GERAL,,1998-12-30,2007-05-04,Pedido de cancelamento
40,419168,17273560000112,ADPART M2 ADMINISTRAÃÃO E PARTICIPAÃÃES LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL,,Medicina de Grupo,RUA DONA ANITA MAYER,139,,BOTAFOGO,Campinas,SP,13020350.0,19,21029700,,gustavo@coopus.com.br,FABIANO FABRI BAYARRI,LIQUIDANTE EXTRAJUDICIAL,5.0,2013-10-22,2025-03-12,LiquidaÃ§Ã£o Extrajudicial
41,35887,1923403000175,ADPLAM ASSISTENCIA MÃDICA LTDA.,,Medicina de Grupo,RUA LEANDRO MARTINS,20,SALA 1203,CENTRO,Rio de Janeiro,RJ,20080070.0,21,5160104,2334602,,JOSÃ RICARDO DE ALMEIDA SERRA.,X,,1999-01-05,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
42,417190,3506124000131,ADPLAN ADMINISTRAÃÃO E PLANEJAMENTO DE BENEFÃCIOS LTDA,ADPLAN ADMINISTRAÃÃO DE PLANOS DE SAÃDE,Administradora de BenefÃ­cios,RUA BUENOS AIRES,23,4Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20070020.0,21,25160273,25160273,ADPLANPAR@ADPLANPAR.COM.BR,PAULO SERGIO BRAZILIANO PESSOA DOS SANTOS,REPRESENTANTE,,2010-04-09,2015-09-10,Descumprimento de disposiÃ§Ã£o legal
43,6807,30110514000160,ADRESS SEGUROS E PREVIDENCIA S/A,,Seguradora,RUA MORAES E VALLE,111,,CENTRO,Rio de Janeiro,RJ,20011040.0,21,5098181,,,,,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
44,410161,3508797000120,ADRESS SÃO PAULO ASSISTENCIA MEDICA S/C LTDA,,Medicina de Grupo,RUA SETE ABRIL ,277,14.Âª ANDAR,REPÃBLICA,SÃ£o Paulo,SP,1003000.0,11,31014971,38852000,www.evolucaosaude.com,JOSUE MOREIRA TEIXEIRA,GERENTE-DELEGADO,,1999-12-10,2014-08-04,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
45,414565,2448974000168,ADS -A ARTE DO DENTE SAUDAVEL S/C LTDA,ADS- ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,RUA DO OUVIDOR,130,1Âª SOBRELOJA 209,CENTRO,Rio de Janeiro,RJ,20030040.0,021,22212512,25243030,andersontvalente@click21.com.br,PAULO HENRIQUE DA SILVA BARROS,ADMINISTRADOR,6.0,2003-04-08,2008-09-22,Pedido de cancelamento
46,400394,2553028000181,ADSEG ADMINISTRACAO DE PLANOS DE SAÃDE LTDA,ADSEG-MED,Medicina de Grupo,AV. DANTAS BARRETO,507,CONJ. 501,SANTO ANTONIO,Recife,PE,50010360.0,81,34247777,4247777,pontesa@elogica.com.br,SANDRA REJANE DE NOVAES PIRES SANTOS,SOCIO-GERENTE,,1999-02-11,2002-07-19,Pedido de cancelamento
47,405779,2765314000100,ADVANCE SAÃDE LTDA,LÃDER SAUDE,Medicina de Grupo,RUA DESEMBARG. TOMAZ ANTÃNIO GUIMARÃES,36,,CASA CAIADA,Olinda,PE,53130580.0,81,34945649,,,FLÃVIO LOPES BARBOSA,SÃCIO,,1999-07-01,2007-09-26,Pedido de cancelamento
48,402451,96474572000181,ADVESP ASSOC DOS DEFICIENTES VISUAIS DO EST DE SP,,AutogestÃ£o,RUA SÃO BENTO,545,TERREO SUP - S 14 E 8,CENTRO,SÃ£o Paulo,SP,1011100.0,11,31066137,,,AGENOR DOMINGUES VIEIRA,,,1999-03-24,2004-07-12,Pedido de cancelamento
49,411451,3815561000137,ADW SERVIÃOS DE SAUDE S/C LTDA,,Medicina de Grupo,RUA ALEXANDRE MARQUEZ,854,,MARTINS,UberlÃ¢ndia,MG,38400446.0,34,2358532,2350970,devanir@triang.com.br,WILSON PEREIRA,SÃCIO - GERENTE,,2000-06-08,2001-07-23,Pedido de cancelamento
50,419907,22891640000171,AFFIANCE LIFE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA,AFFIANCE LIFE BENEFÃCIOS,Administradora de BenefÃ­cios,AVENIDA FONSO PENA ,867,23Âº ANDAR - SALAS 2301 A  2305,CENTRO,Belo Horizonte,MG,30130905.0,31,98148128,,fcardoso@affiancelife.com.br,ANTÃNIO CÃSAR CARVALHO SOBRINHO,ADMINISTRADORA NÃO SÃCIA,4.0,2015-09-23,2025-12-19,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
51,416452,8854041000157,AFINIDADE ADMINISTRADORA DE BENEFÃCIOS LTDA.,AFINIDADE,Administradora de BenefÃ­cios,SCN QUADRA 5 BLOCO A,50,SALA 817 - PARTE B,BRASILIA SHOPPING,BrasÃ­lia,DF,70310500.0,61,21056000,,,ELCIO ELERSON MORAES,PRESIDENTE,6.0,2007-11-28,2014-01-27,DeliberaÃ§Ã£o de Diretoria Colegiada
52,403598,395487000159,AFONSO & VALLE S/C LTDA,DENTAL SHARING ASSISTÃNCIA ODONTOLÃGICA,Odontologia de Grupo,RUA FERNANDO SIMAS,334,,BIGORRILHO,Curitiba,PR,80430190.0,41,33233933,33233933,scharing@b.com.br,PAULO AFONSO CUNALI,SÃCIA,,1999-04-19,2008-06-30,Pedido de cancelamento
53,406988,3235278000136,AFRO-MED ASSISTENCIA MEDICA SC LTDA,AFRO-MED,Medicina de Grupo,RUA VASCO DA GAMA,37,3ÂºANDAR CONJ.31,BRAS,SÃ£o Paulo,SP,3003050.0,11,65461881,65477661,eliasapp@ibest.com.br,EMMANUEL ODUNAYO TOYIN OLUWATUYI,DIRETOR,,1999-08-06,2008-01-17,Descumprimento da RN n.Âº 100/2005
54,410918,2842732000154,AFUSIP - ASSOC. DOS FUNCIONÃRIOS DO SIST. PENITENCIÃRIO DE CAMPINAS E REGIÃO,AUGE-SAÃDE,AutogestÃ£o,RODOVIA CAMPINAS MONTE MOR,"km 4,5",,NOVA BOA VISTA,Campinas,SP,13064180.0,19,2338348,2377192,zanetti@aquarium.com.br,VALDOMIRO FRANCISCO DE OLIVEIRA,PRESIDENTE,,2000-03-24,2008-03-31,Descumprimento da RN n.Âº 100/2005
55,351288,60619202000148,AGA   S A,AGA   S A,AutogestÃ£o,RUA DA PASSAGEM,123,"3Âº,6Âº E 7Âº ANDARES",BOTAFOGO,Rio de Janeiro,RJ,22290030.0,21,5431262,5431893,paulo.pulitini@aga.se,PAULO CESAR PULITINI CAMPOS,,,1998-12-22,2000-12-07,Pedido de cancelamento
56,339601,2933220000101,AGEMED SAÃDE LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL,AGEMED,Medicina de Grupo,RUA DR. PLÃCIDO OLÃMPIO DE OLIVEIRA,693,,BUCAREIN,Joinville,SC,89202450.0,47,34614454,474614445,contabilidade@agemed.com.br,MARINA RAMOS,Liquidante Extrajudicial,6.0,1999-01-19,2020-10-06,LiquidaÃ§Ã£o Extrajudicial
57,5177,61573796000166,AGF BRASIL SEGUROS S.A.,,Seguradora,RUA LUIS COELHO,26,,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,1309900.0,11,31716687,31716506,fsalencar@agf.com.br,REGINALDO PEREIRA NAKAO,DIRETOR EXECUTIVO,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
58,423360,46514008000177,AGUERO PLANO ODONTOLOGICO LTDA,ODONTO MAIS,Odontologia de Grupo,AV BRASIL,860,SALA B,NOVA BRASÃLIA,Ji-ParanÃ¡,RO,76908354.0,62,98482738,,joaopaulodecastroeaguero@gmail.com,JOÃO PAULO DE CASTRO E AGUERO,ADMNISTRADOR,,2022-10-10,2023-04-24,AUSÃNCIA DE SOLICITAÃÃO DE REGISTRO DE PRODUTO
59,363782,1734302000156,AHOL - ATENDIMENTO HOSPITALAR E ODONTOLÃGICO LTDA.,ATENDEMED,Medicina de Grupo,RUA ÃLVARO MENDES,2280,,CENTRO,Teresina,PI,64000060.0,86,31227000,31227001,atendemed@atendemed.com.br,ADEMAR FARIAS,ADMINISTRADOR,5.0,1999-02-01,2011-12-16,LiquidaÃ§Ã£o Extrajudicial
60,6734,42151266000185,AIG BRASIL COMPANHIA DE SEGUROS,,Seguradora,AV. EUSEBIO MATOSO,1375,4Âº ANDAR,BUTANTÃ,SÃ£o Paulo,SP,5423180.0,11,30392866,30394542,miriam.assis@aig.com,NEY FERRAZ DIAS,DIRETOR,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
61,6297,1955454000189,AIG LIFE COMPANHIA DE SEGUROS,,Seguradora,AV EUSÃBIO MATOSO,1375,,BUTANTÃ,SÃ£o Paulo,SP,5423180.0,11,30392866,30394542,miriam.assis@aig.com,NEY FERRAZ DIAS,DIRETOR,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
62,314013,42104919000175,AIS - ASSOCIAÃÃO PARA INVESTIMENTO SOCIAL,GOLDEN CROSS,Medicina de Grupo,RUA PROFESSORA VENINA CORREIA TORRES,230,SALAS 301/310,CENTRO,Nova IguaÃ§u,RJ,26220100.0,21,2971,7677989,comunica@goldencross.com.br,JOÃO CARLOS GONÃALVES REGADO,DIRETOR PRESIDENTE,,1999-01-06,2002-05-02,Pedido de cancelamento
63,415324,6292009000108,AITE GESTÃO EM SAÃDE LTDA.,AITE,Administradora,RUA PADRE GUILHERME POMPEU,1,,CENTRO,Santana de ParnaÃ­ba,SP,6501055.0,11,32248272,,,GILBERTO MIYAMOTO,PRESIDENTE,,2005-10-21,2009-07-27,Descumprimento da RN n.Âº 100/2005
64,415481,4147982000108,ALANGARDES FERREIRA MOREIRA E CIA. LTDA.,NEO ODONTO CLINICAS INTEGRADAS,Odontologia de Grupo,RUA 07 DE SETEMBRO,555,LOTE 05-A QD. 14,ARAGUÃNA,AraguaÃ­na,TO,77804040.0,63,4153591,,NEOODONTO@UOL.COM.BR,ALANGARDES FERREIRA MOREIRA,ADMINISTRADOR E RESPONSAVEL,,2006-03-29,2008-04-28,Descumprimento da RN n.Âº 100/2005
65,402419,14688485000162,ALBA - SERVIÃOS E PLANOS DE SAÃDE LTDA,ALBA,Medicina de Grupo,RUA CHILE,23,SALA 701/702,CENTRO,Salvador,BA,40020000.0,071,242.7138,242.7138,albasaude@uol.com.br,JOSE CARLOS FARO GOMEZ,SOCIO GERENTE,6.0,1999-03-22,2010-07-13,Descumprimento da RN n.Âº 100/2005
66,35577,73664203000156,ALBERT SABIN ASSISTENCIA MÃDICA LTDA.,SABIN SAÃDE,Medicina de Grupo,RUA PROFESSOR MIGUEL COUTO,475,,SANTA ROSA,NiterÃ³i,RJ,24230240.0,21,6101001,6100825,,LUIZ BENEDITO DOS SANTOS FREITAS JÃNIOR,,,1998-12-28,1999-09-20,Pedido de cancelamento
