UF,RazaoSocial,MediaDespesas,TotalDespesas
SP,FUNDAÃÃO CESP,41877422.608095236,6155981123.389999
PA,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,28345406.7225,5895844598.28
SP,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,25843376.255285714,5427109013.61
SP,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,19051641.895563383,5410666298.34
SC,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,11920793.24359375,5340515373.13
MT,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,12046100.037414966,5312330116.5
DF,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,33418880.052679736,5113088648.059999
SP,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,60554822.275063284,4783830959.73
SP,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,24293794.58338542,4664408560.01
RN,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,17721130.686574806,4501167194.39
SP,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,25943324.48994048,4358478514.31
RJ,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,68544417.4747619,4318298300.91
PR,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,14860189.96315603,4190573569.61
SP,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,18987649.701192662,4139307634.86
RS,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,13432692.129477125,4110403791.62
PB,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,25469751.177484278,4049690437.2200003
CE,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,9564785.824382568,3950256545.4700003
AL,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,12454854.539363058,3910824325.36
PI,HUMANA SAÃDE NORDESTE LTDA. ,13305107.460787673,3885091378.55
RJ,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,13061626.888042705,3670317155.54
MS,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,13994102.447109375,3582490226.46
SP,UNIMED DE SANTOS COOP DE TRAB MEDICO,11986254.154398626,3487999958.93
MS,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,31637422.096330274,3448479008.5
SP,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,16842236.78509804,3435816304.16
PR,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,4675071.048459384,3338000728.6
SP,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,16086835.78536232,3329975007.57
SP,CENTRO TRASMONTANO DE SAO PAULO,28631623.030654207,3063583664.28
CE,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,9866279.680258065,3058546700.88
ES,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,10517435.877673611,3029021532.77
SC,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,8335395.480941828,3009077768.62
MG,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,10276123.693754386,2928695252.7200003
PR,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,3782803.012997416,2927889532.06
SP,ODONTOPREV S/A,24761679.46991453,2897116497.98
MG,FUNDAÃÃO SÃO FRANCISCO XAVIER,11837366.934767932,2805455963.54
SC,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,6517097.393681711,2743698002.7400002
SP,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,7847861.696636905,2636881530.07
SP,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,6077487.737142858,2595087263.76
SP,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,14533902.251016948,2572500698.43
MG,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,6873233.767142857,2549969727.61
SC,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,11117949.186872248,2523774465.42
RS,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,8135711.883645485,2432577853.21
SC,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,8678632.265514705,2360587976.22
MG,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,5828500.343358778,2290600634.94
SP,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,4328614.306628788,2285508353.9
PI,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,10318408.672962964,2228776273.36
DF,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,13513091.154478526,2202633858.18
MG,CEMIG SAÃDE,15670281.869492752,2162498897.99
PR,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,7174762.4444186045,2159603495.77
DF,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,14439380.522751678,2151467697.89
SE,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,7504544.15437063,2146299628.15
SP,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,8650278.180468084,2032815372.4099998
SP,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,5980655.458111455,1931751712.97
RJ,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,6909420.03115108,1920818768.66
SP,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,13915766.704782609,1920375805.26
RJ,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,11145020.181011906,1872363390.41
SP,ALICE OPERADORA LTDA.,15098498.535528455,1857115319.87
PR,PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A,10400073.968876405,1851213166.46
CE,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,10787980.851871345,1844744725.67
SP,PLANO HOSPITAL SAMARITANO LTDA,7923939.243896103,1830429965.34
SP,UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,6257898.38645614,1783501040.1399999
RS,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,6722041.563041825,1767896931.08
RJ,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,7334480.71586498,1738271929.66
MT,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,7506517.578008658,1734005560.52
CE,CENTRO CLÃNICO GAÃCHO LTDA,4558971.477238606,1700496361.01
PR,INSTITUTO CURITIBA DE SAÃDE,1345481.435502771,1699343053.04
PE,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,8209939.463940887,1666617711.18
ES,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,5935894.665381818,1632371032.98
RJ,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,6269958.439921569,1598839402.18
SP,UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,5276394.231650165,1598747452.19
MG,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,5750185.9748014435,1592801515.02
RJ,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,7958482.135408163,1559862498.54
PE,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,6732783.443876652,1528341841.76
PR,HUMANA SAÃDE LTDA.,5050210.488576272,1489812094.13
SP,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,3396030.886981567,1473877404.95
AM,SAMEL PLANO DE SAÃDE LTDA,16697543.927045453,1469383865.58
SP,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,8740796.304146342,1433490593.88
PR,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2554941.7363261646,1425657488.87
SP,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,7750489.09010929,1418339503.49
RJ,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,8011867.558870057,1418100557.92
SP,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,3526907.5115249995,1410763004.61
SP,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,4560856.579155844,1404743826.3799999
DF,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,8462592.380617285,1370939965.66
RJ,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,6306014.942,1355793212.53
PR,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,7829998.2038728325,1354589689.27
PE,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,12142818.18144144,1347852818.1399999
RS,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,7694615.584342857,1346557727.26
SC,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,3078044.4058974357,1320481050.1299999
SP,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,13198103.7468,1319810374.68
SP,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,11537717.584107144,1292224369.42
SP,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,11838456.822777776,1278553336.86
SP,ITAUSEG SAÃDE S.A.,16971617.2056,1272871290.42
RS,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3657895.257982709,1269289654.52
CE,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,8287229.057647059,1267946045.82
SP,METRUS INSTITUTO DE SEGURIDADE SOCIAL,7361818.053216374,1258870887.1
MG,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,4394513.268303887,1243647254.93
MG,UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,5223322.39628692,1237927407.92
PB,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,9209602.019402985,1234086670.6
SP,H.B. SAÃDE S/A.,9235215.61340909,1219048460.97
SP,ASSOCIAÃÃO SANTA SAÃDE,7966250.858496731,1218836381.35
RJ,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,10081960.713865547,1199753324.95
SP,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,8316502.789791667,1197576401.73
SP,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,3798262.3466129033,1177461327.45
RO,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,5128848.865644445,1153990994.77
SP,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,907197.2249960413,1145790095.17
RJ,KLINI PLANOS DE SAÃDE LTDA,11102107.854757281,1143517109.04
SP,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",17241751.11318182,1137955573.47
SC,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,5381365.760239235,1124705443.89
RS,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,4036012.8416304346,1113939544.29
BA,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,12136337.878777776,1092270409.09
RS,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,6274394.02270115,1091744559.95
SP,PLANO DE SAÃDE ANA COSTA LTDA.,4848924.683423423,1076461279.72
RJ,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,4452792.4449166665,1068670186.78
RS,CIRCULO OPERARIO CAXIENSE,5892471.461833334,1060644863.13
MG,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3987110.4714015154,1052597164.45
SP,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,4714643.943486238,1027792379.68
MT,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2981980.7526608184,1019837417.41
SP,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,4242562.137238493,1013972350.8
RJ,CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,5414514.466010929,990856147.28
SP,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,5414895.629065935,985511004.49
SP,UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,4018685.459628099,972521881.23
GO,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,3892502.6712851403,969233165.15
RS,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,6077010.585632911,960167672.53
SP,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,3735512.58984375,956291223.0
BA,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,4189095.6990789473,955113819.39
SP,2CARE OPERADORA DE SAÃDE LTDA.,7486663.036031745,943319542.54
SP,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,5349556.45775862,930822823.65
SP,UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2732572.4114117646,929074619.88
SP,BIOVIDA SAÃDE LTDA.,733126.5021219319,925938772.18
PR,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,4700376.637025641,916573444.22
RO,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,3604942.2215019763,912050382.04
SC,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,5380296.15887574,909270050.85
MT,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,3429341.576769231,891628809.96
SP,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,4086555.6330875577,886782572.38
DF,PROASA SAÃDE,6020932.652653062,885077099.94
PR,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,1034467.4811390887,862745879.27
RS,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4427994.079484536,859030851.4200001
PR,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,3700390.7214285713,854790256.65
SP,PLENA SAÃDE S.A.,5226179.766380368,851867301.92
SP,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,9680892.35229885,842237634.65
DF,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,7928050.358679245,840373338.02
SP,LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,661574.1855898654,835568196.4
SP,SERMED-SAÃDE LTDA.,3676719.337972973,816231693.03
MG,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,3946089.0546341464,808948256.2
SP,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,5953614.972222222,803738021.25
MS,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,3052079.618136882,802696939.5699999
RS,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2794658.8431205675,788093793.76
SP,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2615190.1504026847,779326664.82
ES,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,4111736.252063492,777118151.64
SC,UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,1805636.5349065422,772812436.94
AC,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2875798.265300752,764962338.57
SP,INTEGRA ASSISTENCIA MEDICA SA,11446519.025606062,755470255.69
BA,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,5011672.764765101,746739241.95
SP,SÃO LUCAS SAÃDE S/A,6218582.006666666,746229840.8
SP,UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,1660353.2619594596,737196848.3100001
RS,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4258693.9668786125,736754056.27
SP,LIFE EMPRESARIAL SAÃDE LTDA.,4500574.61404908,733593662.09
AM,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,5681362.315581395,732895738.71
SP,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,2327690.3961146497,730894784.38
PR,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,2282503.333949843,728118563.53
MG,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,3350320.7178341015,727019595.77
MA,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,3089059.281196581,722839871.8
SP,ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,563775.6042438638,712048588.16
SP,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,5242057.655111111,707677783.4399999
RJ,AMPLA PLANOS DE SAUDE LTDA,1787063.4396938775,700528868.36
MG,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,7072764.233434344,700203659.11
RS,SAUDE PAS - MEDICINA E ODONTO,7469259.197849462,694641105.4
MG,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,3860281.2781920903,683269786.24
RJ,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,5421480.347539682,683106523.79
SP,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,5020098.808296297,677713339.12
PR,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,4515440.590738255,672800648.02
CE,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,4607836.266780822,672744094.9499999
RJ,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,3052143.432409091,671471555.13
SP,BENEFICENCIA CAMILIANA DO SUL,8410603.060379747,664437641.77
GO,SELECT OPERADORA DE PLANO DE SAUDE LTDA,6701503.216632653,656747315.23
SP,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,3588553.7744808747,656705340.73
SP,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,7508673.972988506,653254635.65
GO,UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,2168476.578745763,639700590.73
RJ,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,9963931.30952381,627727672.5
RJ,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,4979950.233095238,627473729.37
RJ,CABERJ INTEGRAL SAÃDE S.A,3366904.3990270267,622877313.8199999
PR,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,3219442.6380829015,621352429.15
RJ,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,2173711.006866197,617333925.9499999
MG,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,2359889.2967307693,613571217.15
SP,POLICLIN SAÃDE S/A.,4396624.341582734,611130783.48
SP,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,5202272.29871795,608665858.95
SP,UNIHOSP SAÃDE LTDA,468588.48393507523,591827255.21
RS,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2890512.9328571428,586774125.37
TO,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2392552.8445714284,586175446.92
MG,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3985093.2357142856,585808705.65
BA,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,2867498.848564356,579234767.41
ES,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,2165641.254444444,565232367.41
AL,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2489016.4773127753,565006740.35
MG,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1831480.901009772,562264636.61
SP,GAMA SAUDE LTDA.,14982508.454054056,554352812.8000001
PA,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,6839543.156,547163452.48
PR,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,2977575.3813888887,535963568.65
SP,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2259412.538,530961946.43
RS,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2564577.25763285,530867492.33
SP,SUL AMÃRICA SEGURADORA DE SAÃDE S.A.,8165792.58,530776517.7
MG,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,3977294.3705303026,525002856.90999997
SP,HBC SAÃDE LTDA.,4919169.642571429,516512812.47
PR,UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,2157158.1868200838,515560806.65
SC,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,3679272.412142857,515098137.7
SP,UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,1539697.9912650604,511179733.1
SP,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,3695964.1883333335,510043057.99
MG,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,2396884.226,503345687.46
RJ,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3347203.9899333334,502080598.49
MT,UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,1689671.4435472973,500142747.29
DF,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,2854274.3832947975,493789468.31
MG,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2152803.4619469023,486533582.4
SP,CENTRO HOSPITALAR ATIBAIA LTDA.,6499252.986621621,480944721.01
SP,ASSOCIAÃÃO SÃO FRANCISCO VIDA,3875242.994471545,476654888.32
MG,UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,1642152.525,476224232.25
BA,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2158893.4918181817,474956568.2
SP,UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,1894981.43672,473745359.18
PE,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,3945614.137416667,473473696.49
RJ,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,2460892.9689005236,470030557.06
MG,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,3043540.6224675328,468705255.86
SP,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2699114.5949710985,466946824.93
RJ,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,2486771.0800537635,462539420.89
PR,UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,1322547.0875287356,460246386.46000004
SP,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2673176.693372093,459786391.26
