RazaoSocial,TotalDespesas
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,2290600634.94
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,2285508353.9
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,2228776273.36
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,2202633858.18
CEMIG SAÃDE,2162498897.99
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,2159603495.77
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,2151467697.89
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,2146299628.15
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,2032815372.4099998
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1931751712.97
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,1920818768.66
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,1920375805.26
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,1872363390.41
ALICE OPERADORA LTDA.,1857115319.87
PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A,1851213166.46
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,1844744725.67
PLANO HOSPITAL SAMARITANO LTDA,1830429965.34
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,1783501040.1399999
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1767896931.08
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,1738271929.66
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,1734005560.52
CENTRO CLÃNICO GAÃCHO LTDA,1700496361.01
INSTITUTO CURITIBA DE SAÃDE,1699343053.04
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,1666617711.18
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,1632371032.98
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,1598839402.18
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,1598747452.19
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,1592801515.02
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,1559862498.54
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1528341841.76
HUMANA SAÃDE LTDA.,1489812094.13
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,1473877404.95
SAMEL PLANO DE SAÃDE LTDA,1469383865.58
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,1433490593.88
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1425657488.87
SOBAM CENTRO MÃDICO HOSPITALAR S.A.,1418339503.49
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,1418100557.92
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,1410763004.61
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,1404743826.3799999
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,1370939965.66
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,1355793212.53
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,1354589689.27
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,1347852818.1399999
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,1346557727.26
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,1320481050.1299999
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,1319810374.68
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,1292224369.42
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,1278553336.86
ITAUSEG SAÃDE S.A.,1272871290.42
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,1269289654.52
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,1267946045.82
METRUS INSTITUTO DE SEGURIDADE SOCIAL,1258870887.1
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,1243647254.93
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,1237927407.92
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,1234086670.6
H.B. SAÃDE S/A.,1219048460.97
ASSOCIAÃÃO SANTA SAÃDE,1218836381.35
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,1199753324.95
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,1197576401.73
UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1177461327.45
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,1153990994.77
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1145790095.17
KLINI PLANOS DE SAÃDE LTDA,1143517109.04
"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",1137955573.47
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,1124705443.89
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,1113939544.29
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,1092270409.09
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,1091744559.95
PLANO DE SAÃDE ANA COSTA LTDA.,1076461279.72
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,1068670186.78
CIRCULO OPERARIO CAXIENSE,1060644863.13
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,1052597164.45
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1027792379.68
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,1019837417.41
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,1013972350.8
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ,990856147.28
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,985511004.49
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,972521881.23
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,969233165.15
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,960167672.53
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,956291223.0
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,955113819.39
2CARE OPERADORA DE SAÃDE LTDA.,943319542.54
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,930822823.65
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,929074619.88
BIOVIDA SAÃDE LTDA.,925938772.18
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,916573444.22
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,912050382.04
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,909270050.85
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,891628809.96
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,886782572.38
PROASA SAÃDE,885077099.94
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,862745879.27
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,859030851.4200001
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,854790256.65
PLENA SAÃDE S.A.,851867301.92
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,842237634.65
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,840373338.02
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,835568196.4
SERMED-SAÃDE LTDA.,816231693.03
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,808948256.2
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,803738021.25
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,802696939.5699999
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,788093793.76
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,779326664.82
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,777118151.64
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,772812436.94
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,764962338.57
INTEGRA ASSISTENCIA MEDICA SA,755470255.69
UNIÃO MÃDICA PLANOS DE SAÃDE S/A,746739241.95
SÃO LUCAS SAÃDE S/A,746229840.8
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,737196848.3100001
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,736754056.27
LIFE EMPRESARIAL SAÃDE LTDA.,733593662.09
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,732895738.71
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,730894784.38
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,728118563.53
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,727019595.77
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,722839871.8
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE,712048588.16
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,707677783.4399999
AMPLA PLANOS DE SAUDE LTDA,700528868.36
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,700203659.11
SAUDE PAS - MEDICINA E ODONTO,694641105.4
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,683269786.24
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,683106523.79
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,677713339.12
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,672800648.02
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,672744094.9499999
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,671471555.13
BENEFICENCIA CAMILIANA DO SUL,664437641.77
SELECT OPERADORA DE PLANO DE SAUDE LTDA,656747315.23
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,656705340.73
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,653254635.65
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,639700590.73
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,627727672.5
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,627473729.37
CABERJ INTEGRAL SAÃDE S.A,622877313.8199999
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,621352429.15
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,617333925.9499999
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,613571217.15
POLICLIN SAÃDE S/A.,611130783.48
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,608665858.95
UNIHOSP SAÃDE LTDA,591827255.21
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,586774125.37
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,586175446.92
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,585808705.65
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,579234767.41
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,565232367.41
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,565006740.35
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,562264636.61
GAMA SAUDE LTDA.,554352812.8000001
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,547163452.48
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,535963568.65
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,530961946.43
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,530867492.33
SUL AMÃRICA SEGURADORA DE SAÃDE S.A.,530776517.7
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,525002856.90999997
HBC SAÃDE LTDA.,516512812.47
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,515560806.65
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,515098137.7
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,511179733.1
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,510043057.99
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,503345687.46
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,502080598.49
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,500142747.29
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,493789468.31
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,486533582.4
CENTRO HOSPITALAR ATIBAIA LTDA.,480944721.01
ASSOCIAÃÃO SÃO FRANCISCO VIDA,476654888.32
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,476224232.25
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,474956568.2
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,473745359.18
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,473473696.49
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,470030557.06
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,468705255.86
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,466946824.93
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,462539420.89
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,460246386.46000004
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,459786391.26
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,457712369.59
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),452548386.83
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,451348691.6
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,449657760.32
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,445620432.61
ASSOCIAÃÃO PADRE ALBINO SAÃDE,441204481.31
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,436535569.84
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,431704496.42
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,430507879.12
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,422948034.27
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,422070159.9
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,411830848.27
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,411754783.21
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,403764244.17
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,403192733.04
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,401631651.1
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,396431495.47999996
SAÃDE SANTA TEREZA LTDA.,392788192.90000004
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,392114183.52
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,389902655.58
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,383605539.37
SANTA CASA DE MAUÃ SAÃDE,382227457.0
FUNDAÃÃO DE SAÃDE ITAIGUAPY,377900794.4
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,374816556.77
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,372645625.25
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,371110823.54
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,370427171.6
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,369795545.03999996
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,369608148.48
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,368874611.08
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,368346902.09
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,367671683.3
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,367154628.16
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,365711804.74
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,360504555.39
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,359929127.8
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,356628251.07
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,355846183.75
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,354407858.51
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,352024181.87
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,350569639.49
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,347605279.75
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,346407773.8
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,344401672.56
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,344252320.8
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,343353306.76
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,341747310.94
UNIMED SAÃDE E ODONTO S.A,340568323.74
SAMI ASSISTÃNCIA MÃDICA LTDA,340220482.76
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,338131126.07
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,337553600.35
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,336234484.32
UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,335294872.92
METLIFE PLANOS ODONTOLÃGICOS LTDA.,335055079.98
GARANTIA DE SAÃDE LTDA,333674243.76
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,332751567.18
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,328916986.83
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,327267303.87
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,327020564.86
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,326244802.42
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,324939887.9
