CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
44673382000190,3T2025,OMINT SERVIÃOS DE SAÃDE S.A.,56839158.78098361,153966571.58611512
15011651000154,2T2025,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,56427626.32777778,189397235.73037073
50565317000143,3T2025,SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,52896065.508421056,170053598.823525
44673382000190,2T2025,OMINT SERVIÃOS DE SAÃDE S.A.,52148559.37899999,147676260.15726268
16513178000176,3T2025,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,48772392.40757397,193552550.1552701
16513178000176,2T2025,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,47814623.4989937,183206733.74679154
44673382000190,1T2025,OMINT SERVIÃOS DE SAÃDE S.A.,47136434.3885,127345165.25913702
16513178000176,1T2025,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,45420902.80083871,174309810.55084765
2476067000122,2T2025,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,44825599.560128205,127360996.90515618
31925548000176,3T2025,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,44272281.89257143,121410492.42650227
2476067000122,1T2025,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,43935066.39306667,121523840.50391157
62465117000106,2T2025,FUNDAÃÃO CESP,43234263.97319999,111774167.42241086
62465117000106,3T2025,FUNDAÃÃO CESP,42581554.507199995,113511504.01676774
2476067000122,3T2025,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,41441355.70555556,121863306.0754902
11214624000128,3T2025,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,41034137.441818185,89876520.30673043
87096616000196,3T2025,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,39891466.06826087,147494575.6323924
62465117000106,1T2025,FUNDAÃÃO CESP,39684897.85893617,97327376.33143477
75055772000120,3T2025,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,39519864.77031999,135401345.92887506
31925548000176,1T2025,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,38561941.21104478,112255422.39028311
31925548000176,2T2025,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,38497070.855588235,110944066.87151222
73809352000166,3T2025,FUNDAÃÃO SAÃDE ITAÃ,37991904.29158536,115420518.08246018
87096616000196,2T2025,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,37810006.6950365,137175567.1235192
11214624000128,1T2025,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,37033680.34166667,79894271.18968152
11214624000128,2T2025,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,36963038.19981481,82529261.31556073
75055772000120,2T2025,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,36922544.53152,124496953.72700462
73809352000166,2T2025,FUNDAÃÃO SAÃDE ITAÃ,35701029.908902444,109564314.8351584
87096616000196,1T2025,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,35115352.123030305,126404558.63229862
75055772000120,1T2025,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,34478404.62958678,115214246.76106218
628107000189,2T2025,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,34209649.42,86707377.4820328
628107000189,3T2025,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,33979597.18566038,88867460.47160575
73809352000166,1T2025,FUNDAÃÃO SAÃDE ITAÃ,33051632.39,99769445.257217
46124624000111,3T2025,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,32413250.203088235,125541992.79739903
4311093000126,2T2025,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,32292621.791388888,71706296.1025828
81710543000102,1T2025,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,32242936.016562503,243950291.4591522
628107000189,1T2025,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,32033750.5244,104144211.26341204
46124624000111,2T2025,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,31731074.842985075,121622816.09381863
4311093000126,3T2025,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,31516922.352702707,71396565.10114591
4311093000126,1T2025,CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,31106069.36,74020732.28838482
46124624000111,1T2025,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,29503292.33863636,111410661.05313356
62638374000194,1T2025,CENTRO TRASMONTANO DE SAO PAULO,29259438.241515152,55736979.58748341
62638374000194,3T2025,CENTRO TRASMONTANO DE SAO PAULO,28742845.03351351,59147549.63222386
4201372000137,2T2025,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,28539194.407391302,80416240.14957382
4201372000137,1T2025,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,28495932.31927536,78936905.41020203
4201372000137,3T2025,UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,28006012.202000003,79603603.09397037
62638374000194,2T2025,CENTRO TRASMONTANO DE SAO PAULO,27960457.731621623,56637374.23823242
58119199000151,3T2025,ODONTOPREV S/A,27797407.514615383,63561131.56020329
45399961000159,3T2025,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,27254861.22491228,66753060.163018614
62231527000184,3T2025,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,26619631.64921875,72997390.2224043
8680639000177,3T2025,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,26469452.275000002,67672470.13354321
43643139000166,1T2025,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,26401986.485,74180374.97737943
43643139000166,3T2025,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,26109956.457027026,72565707.46851292
45399961000159,2T2025,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,25906994.930877194,63226586.04097285
8680639000177,2T2025,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,25485373.56679245,65218038.129486114
27578434000120,3T2025,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,25310510.248938054,82778928.2702052
43643139000166,2T2025,UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,24994664.041323528,67683847.54170121
58119199000151,2T2025,ODONTOPREV S/A,24678337.462564103,60612394.223979756
45399961000159,1T2025,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,24597272.470925927,58525082.658517234
8680639000177,1T2025,UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,24415677.217884615,62272214.11452515
62231527000184,2T2025,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,24329409.392656248,65702707.3386561
5868278000107,3T2025,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,24029767.778169934,92207195.6225521
5868278000107,2T2025,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,23285427.110326797,88840284.03690898
27578434000120,1T2025,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,22901452.19847619,72176881.84188937
2009924000184,2T2025,GAMA SAUDE LTDA.,22480530.199090905,68857222.13398752
27578434000120,2T2025,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,21974282.765929203,72128612.70503496
62231527000184,1T2025,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,21932342.70828125,59664419.93537431
5868278000107,1T2025,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,21929361.727933332,84288748.44745903
58119199000151,1T2025,ODONTOPREV S/A,21809293.432564102,55652269.7420286
45100138000109,3T2025,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,20544358.953578945,61259236.331603244
2866602000151,3T2025,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,19664910.17626667,143224189.7757919
2866602000151,2T2025,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,19550325.145540543,139285106.46084005
2009924000184,1T2025,GAMA SAUDE LTDA.,19432498.30923077,55276182.008943774
45100138000109,2T2025,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,18926886.566000003,56569600.15320303
60961422000155,3T2025,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",18496090.113181815,27249549.12149446
4463083000106,2T2025,ITAUSEG SAÃDE S.A.,18428708.629565217,33207548.277164463
4463083000106,1T2025,ITAUSEG SAÃDE S.A.,18205850.316956524,32704683.286632214
84537141000138,2T2025,SAMEL PLANO DE SAÃDE LTDA,18082749.213103447,37364629.45576632
8380701000105,3T2025,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,18024115.77310345,53584409.99811773
45232246000127,3T2025,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,17879048.12617647,41597935.97842157
8380701000105,1T2025,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,17712180.077375002,50351782.670731984
45100138000109,1T2025,UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,17669127.382765956,52387941.52923279
2866602000151,1T2025,SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,17648047.98362319,124147240.76415877
43293604000186,2T2025,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,17638888.418405797,45472249.26775962
34266553000102,3T2025,ALICE OPERADORA LTDA.,17605286.857727274,33300024.55419221
60961422000155,2T2025,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",17515052.117272727,25614815.499294147
8380701000105,2T2025,UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,17426376.045287356,50731016.85859614
12055813000168,2T2025,CEMIG SAÃDE,17308676.43478261,46866424.194393866
45232246000127,2T2025,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,16996166.225588236,39777013.82583209
84537141000138,3T2025,SAMEL PLANO DE SAÃDE LTDA,16955132.832068965,36772303.18109635
44477823000188,1T2025,INTEGRA ASSISTENCIA MEDICA SA,16510409.9565,32758332.92054276
12055813000168,1T2025,CEMIG SAÃDE,15895621.62978261,40353032.040021315
43293604000186,3T2025,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,15828981.125652172,40037832.696122885
60961422000155,1T2025,"SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO",15714111.109090907,23141693.072485674
75222224000147,3T2025,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,15659456.801276594,46113071.9157059
45232246000127,1T2025,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,15651496.003529413,36825097.4661083
41077489000187,2T2025,AMPLA PLANOS DE SAUDE LTDA,15373672.965000002,21379084.278697997
3657699000155,1T2025,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,15252928.141224489,36124730.43258993
84537141000138,1T2025,SAMEL PLANO DE SAÃDE LTDA,15109509.542333333,33029796.567365427
4463083000106,3T2025,ITAUSEG SAÃDE S.A.,14837118.436206896,31076681.1078773
43293604000186,1T2025,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,14792637.812028985,38818291.61831504
34266553000102,2T2025,ALICE OPERADORA LTDA.,14754988.03292683,26541888.83195051
87827689000100,3T2025,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,14733778.594705882,45406691.53207146
3657699000155,3T2025,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,14682205.331000002,35516078.305601984
3315918000118,3T2025,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,14672382.859302327,39739398.277338475
18321477000134,3T2025,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,14669349.327446809,39210494.253792584
60975174000100,2T2025,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,14639268.96983051,39719229.30689573
75222224000147,1T2025,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,14591092.134680849,41144530.76847542
60975174000100,3T2025,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,14533125.035254238,41044002.53875564
28630531000187,3T2025,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,14457853.014444444,41402449.50828465
60975174000100,1T2025,ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,14429312.747966101,39019175.652976006
42160192000143,3T2025,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,14335201.100810809,33505494.054716595
75222224000147,2T2025,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,14330020.95351064,42038494.66308185
18321477000134,2T2025,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,14244428.902272725,36644931.597940184
18275071000162,2T2025,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,13830237.883818181,67646005.38795057
12055813000168,3T2025,CEMIG SAÃDE,13806547.54391304,41669213.49035274
361325000108,3T2025,HUMANA SAÃDE NORDESTE LTDA. ,13792756.996494846,42386808.46323613
3315918000118,2T2025,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,13766435.346588235,37464434.597724855
62635990000191,2T2025,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,13738958.634242425,31386998.789004266
42163881000101,2T2025,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,13704874.45125,25040309.305370215
62635990000191,3T2025,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,13676999.421176473,31643297.2394708
18275071000162,1T2025,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,13653107.871509435,61801268.74201198
3315918000118,1T2025,UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,13535509.365882354,36694248.04620598
87827689000100,2T2025,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,13507458.734411765,42128178.19423923
3657699000155,2T2025,SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL,13399279.0484,32425744.25338685
361325000108,2T2025,HUMANA SAÃDE NORDESTE LTDA. ,13368721.864795918,41308542.29580727
42160192000143,2T2025,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,13193110.782432433,31173985.01859901
28630531000187,1T2025,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,13176654.11989011,38993799.37947658
77858611000108,3T2025,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,13173786.379801326,44561531.391151674
57746455000178,2T2025,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,13141274.100277778,30210704.3533977
18275071000162,3T2025,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,13061019.22509091,62861499.842504114
19878404000100,3T2025,FUNDAÃÃO SÃO FRANCISCO XAVIER,12871380.535822785,37264209.9337103
18321477000134,1T2025,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,12854500.32276596,35098462.10978096
361325000108,1T2025,HUMANA SAÃDE NORDESTE LTDA. ,12753187.702474225,38416942.32766905
12442737000143,1T2025,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,12704683.563203884,41763874.84296029
34266553000102,1T2025,ALICE OPERADORA LTDA.,12566531.283684209,21571824.330089834
15214919000155,1T2025,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,12357995.937666666,26451743.679725647
34539000000186,3T2025,KLINI PLANOS DE SAÃDE LTDA,12353819.356285715,24223012.6370812
12442737000143,3T2025,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,12335238.327102806,42424276.01813453
12442737000143,2T2025,UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,12330494.397596152,41990687.81982067
44477823000188,2T2025,INTEGRA ASSISTENCIA MEDICA SA,12297512.108695652,24771299.75853214
39419809000198,3T2025,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,12289736.525892857,36720630.07614132
15214919000155,2T2025,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,12247765.84,26270013.854170382
62635990000191,1T2025,ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,12163841.194848485,28915172.842151836
57746455000178,3T2025,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,12133025.533888888,36549924.65609643
11939445000158,3T2025,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,12106928.166842105,23229382.617481764
58229691000180,1T2025,UNIMED DE SANTOS COOP DE TRAB MEDICO,12070643.323707864,36001985.6869536
58229691000180,2T2025,UNIMED DE SANTOS COOP DE TRAB MEDICO,12067007.596804122,37697169.79382536
3533726000188,2T2025,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,12064228.352905404,47025543.438414
87827689000100,1T2025,UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,12056839.059313726,38338053.2749868
3533726000188,3T2025,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,12050802.389121622,46696173.33107368
76882612000117,2T2025,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,12044700.255048543,32903682.77346439
3533726000188,1T2025,UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,12022797.011586208,45465211.609321944
77858611000108,2T2025,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,11911133.711133333,41503729.70011111
34539000000186,2T2025,KLINI PLANOS DE SAÃDE LTDA,11880396.173235293,22718570.1159815
58229691000180,3T2025,UNIMED DE SANTOS COOP DE TRAB MEDICO,11840123.487904763,38013692.50369114
15214919000155,3T2025,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,11803251.858666666,25720351.727833755
19878404000100,2T2025,FUNDAÃÃO SÃO FRANCISCO XAVIER,11781872.31177215,33077232.176007614
5814777000103,2T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,11662879.539298246,29658913.27796998
11939445000158,2T2025,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,11643432.86027027,22563098.63489844
17790718000121,1T2025,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,11523329.036206895,33203758.722612932
28630531000187,2T2025,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,11427628.375824176,38068365.54322184
82602327000106,2T2025,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,11422691.074533332,27964708.26184626
5814777000103,3T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,11421151.816315789,31090196.40322277
82602327000106,3T2025,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,11384870.448461538,28308196.81039961
30460075000116,3T2025,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,11370411.264761904,16437891.808588296
62550256000120,2T2025,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,11362973.132627739,38281179.09170858
39419809000198,2T2025,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,11341547.643571427,34118907.76991532
54370630000187,3T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,11136091.781379309,21937671.097279478
2403281000159,3T2025,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,11064041.27255102,34360616.81626327
19878404000100,1T2025,FUNDAÃÃO SÃO FRANCISCO XAVIER,10858847.956708862,31140513.90169364
11939445000158,1T2025,ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA,10847407.655405406,21048363.238440234
7241136000132,3T2025,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,10828442.46,29698017.154941443
76717040000110,3T2025,PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A,10827579.313166669,49658195.53838081
77858611000108,1T2025,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,10643561.721836736,39010017.51629611
76717040000110,2T2025,PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A,10583250.677966101,47156434.72308182
82602327000106,1T2025,UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,10527739.727702703,26432363.81397226
