CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
5868278000107,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,1T2025,2025,-11.409999999999997
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-20300.28999999998
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-20300.28999999998
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-20300.28999999998
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-9443.580000000075
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,0.0
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,0.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,9578642.82
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,10087318.51
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,6720140.76
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,6720140.76
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,54581.8
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,365647.93
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,31843.31
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,350616.54
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,7955.63
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,632005.95
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,485188.89
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1213976.68
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,91245.97
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1390754.74
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,28772.22
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2450522.86
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,85633.24
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,600201.6
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1417.88
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,690383.39
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,0.3
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,208259.66
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1494.04
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,468.51
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2220.16
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1500634.49
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1339249.2
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,4761.19
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,638.42
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1168.75
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,4919584.58
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,6109593.74
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1423.12
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,397666.29
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,76263.74
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1885260.08
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,34475.32
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,61543.54
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,154521.79
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2918203.76
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,889057.56
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,100.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2478778.78
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,113988.18
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1453898.82
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,192062.3
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,4863778.21
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,125823.77
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,106026.22
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,38057.08
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,4537021.79
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,942352.44
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,5884.51
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,5435743.38
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,168298.39
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,3373957.31
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,298125.01
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,108.25
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,749102.62
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,21523.94
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1702358.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,4075603.41
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,459878.44
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,13702.07
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2162305.91
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,291943.02
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2689518.29
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,6846667.26
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,6846667.26
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,202773.89
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2816.83
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,199005.86
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,9840.5
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,89345.47
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,3287.24
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2436678.37
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,13239.97
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2619.76
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,824593.82
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,502.67
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,90247.93
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2155.2
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,181658.79
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,27737.28
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,36074.21
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,14721.53
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,462682.31
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,328368.27
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,50566553.02
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,50002359.35
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,27021654.72
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,27021654.72
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,261632.0
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,383148.74
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2819600.49
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1591626.16
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1835779.4
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,12960288.89
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2217107.85
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1439428.74
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,10229431.34
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,61329.54
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,8777417.03
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,352016.71
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,191637.93
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1321681.35
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1321681.35
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,52633.5
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,81945.98
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,454670.98
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,59860.11
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,91996.57
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,597298.29
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,410457.23
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4506.57
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,9757.06
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5443296.7
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5443296.7
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,556353.36
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,895507.01
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4118219.41
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,27026.8
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,647637.57
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15550690.18
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15550690.18
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1123609.06
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2928797.19
2597394000132,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,12728714.2
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,-24454.36
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,918.6699999999983
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,-25373.03
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,-301914.1699999999
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,73292.59999999963
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,69355.34000000078
2172353000102,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,1T2025,2025,3937.260000000002
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,27057.98999999999
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,3586.420000000042
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,-611.7600000000002
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,24083.329999999958
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,-230397.19999999995
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,90769.76000000024
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,92149.72999999998
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,-1379.9700000000012
41905498000119,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,1T2025,2025,-238090.94999999995
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,11037437.84
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,10972413.86
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,4082340.6
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,4082340.6
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,151596.92
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,791640.42
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,49530.64
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,193739.28
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,8402.43
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1585151.15
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,156930.03
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1356230.88
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,95020.92
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,174780.5
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,4216.03
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1087097.4
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,10000.0
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,712216.46
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,112734.8
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,112734.8
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,15785.94
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,24547.44
