,REG_ANS,CNPJ,Razao_Social
54,410918,2842732000154,AFUSIP - ASSOC. DOS FUNCIONÃRIOS DO SIST. PENITENCIÃRIO DE CAMPINAS E REGIÃO
55,351288,60619202000148,AGA   S A
56,339601,2933220000101,AGEMED SAÃDE LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
57,5177,61573796000166,AGF BRASIL SEGUROS S.A.
58,423360,46514008000177,AGUERO PLANO ODONTOLOGICO LTDA
59,363782,1734302000156,AHOL - ATENDIMENTO HOSPITALAR E ODONTOLÃGICO LTDA.
60,6734,42151266000185,AIG BRASIL COMPANHIA DE SEGUROS
61,6297,1955454000189,AIG LIFE COMPANHIA DE SEGUROS
62,314013,42104919000175,AIS - ASSOCIAÃÃO PARA INVESTIMENTO SOCIAL
63,415324,6292009000108,AITE GESTÃO EM SAÃDE LTDA.
64,415481,4147982000108,ALANGARDES FERREIRA MOREIRA E CIA. LTDA.
65,402419,14688485000162,ALBA - SERVIÃOS E PLANOS DE SAÃDE LTDA
66,35577,73664203000156,ALBERT SABIN ASSISTENCIA MÃDICA LTDA.
67,418684,36402816000199,ALBUQUERQUE ADMINISTRAÃÃO DE BENEFICIOS S/C LTDA.
68,416975,6258813000162,ALCANCE SAÃDE LTDA
69,33947,23637697009834,ALCOA ALUMINIO S/A
70,30999,23637697006738,ALCOA ALUMINIO S/A.
71,407861,68789908000160,ALES - APOIO LOGISTICO EQUIPAMENTOS E SERVIÃOS LTDA
72,405418,41981614000189,ALFA SISTEMA FACILITE SAUDE LTDA
73,404381,3095061000178,ALFAMED ASSISTÃNCIA MÃDICA HOSPITALAR LTDA
74,400939,2195536000135,ALFHA SERVICE LTDA
75,416771,8407581000192,ALIANÃA ADMINISTRADORA DE BENEFÃCIOS DE SAUDE S.A.
76,403989,1647404000134,ALL DENT CONVÃNIOS ODONTOLÃGICOS LTDA.
77,422177,35933395000160,ALLDEN ASSISTÃNCIA ODONTOLÃGICA LTDA
78,416533,8696647000101,ALLPREV - ASSISTÃNCIA ODONTOLÃGICA LTDA
79,417807,12584316000157,ALPER ADMINISTRADORA DE BENEFICIOS LTDA
80,313581,88309620000158,ALSTOM ELEC S.A.
81,413381,3794227000144,ALVA CLINICA ODONTOLÃGICA LTDA
82,414671,94093085000143,AMA - ASSISTÃNCIA MÃDICA ADMINISTRADA S/S LTDA.
83,40325,3013779000178,AMA - ASSOCIAÃÃO METROPOLITANA ASSISTENCIAL
84,389862,94093085000143,AMA ASSISTENCIA MÃDICA ADMINISTRADA LTDA.
85,357448,56902018000133,AMA ASSISTÃNCIA MÃDICA LTDA
86,376248,937991000133,AMA-ASSISTENCIA MÃDICA ALTERNATIVA LTDA
87,311545,2833898000104,AMAD - ASSISTENCIA MÃDICA AMBULATORIAL E DOMICILIAR LTDA.
88,31102,36399673000103,AMANCIO SERVIÃOS POSTUMOS LTDA
89,413593,1174098000166,AMARAL & RAYMUNDINI LTDA.
90,416894,2341467000120,AMAZONAS DISTRIBUIDORA DE ENERGIA S/A
91,411485,3012794000100,AMB SAÃDE LTDA - ME
92,401978,774317000185,AME - ASSISTÃNCIA MÃDICA EVANGÃLICA LTDA.
93,401196,1032102000151,AME PLANOS DE SAÃDE LTDA
94,409472,3273381000170,AMEDENT SERVIÃOS ODONTOLÃGICOS LTDA
95,400696,62707369000196,AMENO SERVIÃO OPERACIONAL DE SAÃDE S/C LTDA.
96,407208,3240945000179,AMERICAN CARE SISTEMA DE SAÃDE S/C LTDA
97,8737,33040981000150,AMERICAN HOME DO BRASIL S.A
98,5819,67865360000127,AMERICAN LIFE COMPANHIA DE SEGUROS
99,375268,60723236000188,AMERICLÃNICAS ASSISTÃNCIA MÃDICA HOSPITALAR LTDA.
100,321338,84638345000165,AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL
101,327107,2756886000123,AMESP SISTEMA DE SAÃDE LTDA
102,409782,60123940000108,AMESSUL - ASSISTÃNCIA MÃDICA SUL PAULISTA S/C LTDA.
103,412431,3538933000125,AMESUL ASSISTENCIA MEDICA ESPECIALIZADA DO SUL LTDA
104,421316,29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA-EPP
105,333221,74215195000123,AMHPLA COOPERATIVA DE ASSISTENCIA MEDICA
106,379573,54832597000160,AMHPLA PARTICIPACOES S/C LTDA
107,306622,51722957000182,AMICO SAÃDE LTDA
108,412384,3991125000119,AMIL PLANOS POR ADMINISTRAÃÃO LTDA
109,302872,43358647000100,AMIL SAÃDE LTDA.
110,5789,42461863000106,AMIL SEGURADORA S/A
111,402711,17514050000190,"AMIPEME, ASSOCIAÃÃO MINEIRA DA MICRO PEQUENA E MÃDIA EMPRESA"
112,30067,36250553000140,AMIS ASSOC. MÃDICA INTERN. DO SERVIDOR PUBLICO
113,400246,70110952000143,AMISAUDE ASSISTENCIA MEDICA INTEGRAL DE SAUDE LTDA
114,324949,65248650000104,AML- ASSISTENCIA MEDICA LEOPOLDINENSE LTDA.
115,401242,95642856000177,AMOD MARINGÃ - SERVIÃOS DE CONVÃNIO ODONTOLÃGICO S/C LTDA.
116,420662,26143483000177,AMORIM ADMINISTRADORA DE BENEFÃCIOS
117,413755,4388452000143,AMP SAUDE LTDA
118,357871,66077884000190,AMPLIMED ASSISTENCIA MÃDICA S/C LTDA.
119,407666,18271999000179,AMS-ASSISTÃNCIA MÃDICA Ã SAÃDE S/C LTDA
120,404217,2980616000100,AMSCOM - CONSULTORIA EM SAÃDE LTDA.
121,406660,87235172000122,ANDREAS STIHL MOTO SERRAS LTDA.
122,348091,2025264000125,ANESTESIOLOGIA CLINICA S/C LTDA
123,322466,55804181000109,ANIMA ASSESSORIA DE SERVIÃOS MEDICOS SS LTDA
124,39465,601848000176,ANPARE CLINICA PEDIATRICA LTDA
125,414379,47411038000110,ANTHARES EMPREENDIMENTOS S/A 
126,414042,3558438000188,AOF - ASSISTÃNCIA ODONTOLÃGICA FAMILIAR LTDA.
127,417980,12547867000140,AON AFFINITY ADMINISTRADORA DE BENEFÃCIOS LTDA
128,304956,34182196000102,APAMESO ASSOCIAÃÃO PAN AMERICANA DE MEDICINA SOCIAL
129,410063,1368920000120,APO - ADM.  DE PLANOS DE SAUDE E ODONTOLOGICOS
130,411124,3512840000121,APO - ASSISTÃNCIA PERSONALIZADA ODONTOLÃGICA LTDA.
131,336521,1221081000112,APPLES - ASSISTENCIA ODONTOLOGICA LTDA.
132,415341,65705485000164,APS CONSULTORIA E ADMINISTRAÃAO DE SERVIÃOS DE SAUDE LTDA
133,340880,2434679000152,AQUAFISIO CLINICA MEDICA LTDA
134,372633,42157511000161,ARACRUZ CELULOSE S/A
135,418056,12321565000150,ARAL ADMINISTRADORA DE BENEFICIOS LTDA
136,355763,78905692000104,ARAUMED PRESTADORA DE SERVIÃOS MÃDICOS S/C LTDAI
137,407704,3298573000131,ARAÃA PLANOS DE SAÃDE LTDA.
138,400297,1259041000160,ARAÃAPLANO ASSISTÃNCIA DE SAÃDE S/C LTDA
139,415677,4143881000150,ARCADA ASSISTÃNCIA ODONTOLÃGICA LTDA.
140,342637,27251974000102,ARCELORMITTAL TUBARÃO COMERCIAL S.A
141,406929,86986270000139,AROS - CONSULTORIA E PARTICIPAÃÃO LTDA
142,417777,12363132000167,ASBEN ADMINISTRADORA DE BENEFÃCIOS - EIRELI
143,405621,33652645002020,ASCB - ASSOCIAÃÃO DOS SERVIDORES CIVIS DO BRASIL
144,378861,32834780000161,ASFISE SAÃDE SERVIÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR
145,409006,2204517000128,ASG ODONTOLOGIA SISTEMA DE PREVENCAO ORAL LTDA
146,411264,3716044000100,ASL - ASSISTÃNCIA Ã SAÃDE LTDA
147,415979,2306155000186,ASMED - ADMINISTRAÃÃO DE SERVIÃOS MÃDICOS LTDA
148,409618,2160902000110,ASMED - ASSOCIAÃÃO MÃDICA DO ENGENHO DE DENTRO LTDA.
149,330299,87994125000162,ASPECIR ASSINTENCIA MÃDICA LTDA
150,377228,2909017000191,ASPEMG SAUDE
151,311162,39352042000127,ASS.DOS PART.DA FUND. ESCELSA DE SEGURIDADE SOCIAL - APAFES
152,335126,63644132000176,ASSESSORIA EM MEDICINA E ENGENHARIA DO TRABALHO LTDA.
153,417963,10530170000131,ASSIM DENTSIM LTDA
154,411710,3514610000100,ASSISMED - ASSISTÃNCIA E SAÃDE
155,310301,597363000156,ASSISTANCE - ADMINISTRADORA DE BENEFÃCIOS S/S LTDA
156,323811,51502821000167,ASSISTENCIA MEDICO HOSPITALAR SAO LUCAS S/A
157,300055,611179000113,ASSISTENCIAL MASTER LTDA
158,410314,41224437000196,ASSISTÃNCIA DE SAÃDE DOS SERVIDORES CIVIS PB LTDA
159,401757,1055838000145,ASSISTÃNCIA MÃDICA ALTO TIETÃ LTDA
160,301973,73739674000186,ASSISTÃNCIA MÃDICA INTEGRADA DE GOIÃS S/C
161,304662,52639572000119,ASSISTÃNCIA MÃDICA SÃO PAULO S/A
162,325767,173828000141,ASSISTÃNCIA MÃDICA SÃO PAULO-SUL S/C LTDA.
163,415847,5351257000101,ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA.
164,412546,3161878000105,ASSISTÃNCIA ODONTOLÃGICA PERFIL S/C LTDA.
165,345202,100451000109,ASSOC. BENEFICENTE DE AUX. MUTUO SERV. PUBLICO
166,316253,21727821000102,ASSOC. BENEFICENTE DOS EMPREGADOS DA SAMARCO
167,341509,2912296000142,ASSOC. DOS SÃC. DA SOC. BENEF. PORTUGUESA DO RIO GRANDE
168,407852,1025447000188,ASSOC. POLICIAL DE ASSIST. SOCIAL GUARULHOS FCO DA ROCHA
169,371068,2895710000152,ASSOC.DOS SOCIOS DA SOC.PORTUGUESA DE BEN.DE PELOTAS
170,417858,4827428000163,"ASSOCIACAO BRASILEIRA DE SECURIDADE SOCIAL DOS SERVIDORES PUBLICOS FEDERAL, ESTADUAL, MUNCIPAL CIVIL E MILITAR "
171,334685,3216520000124,ASSOCIACAO DOS FUNCIONARIOS DA FAZENDA DO ESTADO DE MATO GROSSO
172,408506,25104902000107,ASSOCIACAO HOSPITALAR SANTA ROSALIA
173,314692,64928104000143,ASSOCIACAO MEDICA E HOSPITALAR MATONENSE SC LTDA
174,412872,76106483000175,ASSOCIACAO PARANAENSE DO MINISTERIO PUBLICO
175,406571,268691000109,ASSOCIACAO POLICIAL DE ASSIST. SAUDE DA REGIAO DE BRAG PTA
176,344231,83367342000414,ASSOCIAÃAO ADV. N. BRAS. DE PREV. E ASSIST. SAUDE
177,339989,19648054000196,ASSOCIAÃAO BENEFICENTE DOS EMPREGADOS DA CEDROCACHOEIRA
178,326178,1713268000133,ASSOCIAÃAO BENEFICENTE DOS EMPREGADOS DA CEDRONORTE
179,369934,18288191000102,ASSOCIAÃAO BENEFICENTE DOS SERVIDORES DA PREFEITURA MUNICIPAL DE CONTAGEM
180,344389,60744463000190,ASSOCIAÃAO BENEFICENTE ZENECA BRASIL
181,38734,1439565000132,ASSOCIAÃAO BRASILEIRA DE ÃTICA E RESPEITO AO CIDADAO
182,300349,60524550000131,ASSOCIAÃAO COMERCIAL DE SAO PAULO
183,354309,28167773000186,ASSOCIAÃAO DE PESSOAL BANDES
184,365441,26034967000188,ASSOCIAÃAO DOS EMPREGADOS DA SCEG
185,351075,54384631000261,ASSOCIAÃAO DOS FORNECEDORES DE CANA DE PIRACICABA
186,336114,87157319000103,ASSOCIAÃAO DOS FUNCIONARIOS DA FEBEM-AFUFE
187,39342,76086248000189,ASSOCIAÃAO DOS SERVIDORES DA UFPR
188,384551,16640708000147,ASSOCIAÃAO DOS TRABALHADORES DA COMIG- ATC
189,304069,44896827000109,ASSOCIAÃAO HOSPITAL DE COTIA 
190,35298,76106483000175,ASSOCIAÃAO PARANAENSE DO MINISTÃRIO PUBLICO
191,364291,20739801000180,ASSOCIAÃAO SANTA CASA DE CARIDADE DE GUARANÃSIA
192,406147,42049072000173,ASSOCIAÃÃO  BENEFICENTE P/ SERVIDORES PUBLICOS
193,340146,61740791000180,ASSOCIAÃÃO AUXILIADORA DAS CLASSES LABORIOSAS - EM LIQUIDAÃÃO EXTRAJUDICIAL
194,321826,86159340000185,ASSOCIAÃÃO BENEFICENTE BENTO CAVALHEIRO
195,413861,38513000191,ASSOCIAÃÃO BENEFICENTE DA CAPITAL FED. DO BRASIL - BENECAP
196,306428,3276524000106,ASSOCIAÃÃO BENEFICENTE DE CAMPO GRANDE
197,412554,46035762000124,ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA RIGESA C PAP. LTDA
198,411981,3819843000102,ASSOCIAÃÃO BENEFICENTE EVANGÃLICA MANAIN
199,415049,60878576000188,ASSOCIAÃÃO BENEFICENTE FNV
200,407372,29496023000110,ASSOCIAÃÃO BRASILEIRA DE REABILITAÃÃO MENTAL E FISICA
201,338915,63089205000105,ASSOCIAÃÃO BRASILEIRA DOS EMPREGADOS EM TELECOMUNICAÃÃES
202,412457,28573376000104,ASSOCIAÃÃO CASA DO VIAJANTE
203,402923,50460351000153,ASSOCIAÃÃO CASA FONTE DA VIDA
204,40960,1007362000177,ASSOCIAÃÃO CLUBE SALUTAR DE EDUCAÃÃO E CULTURA
205,30805,75769414000189,ASSOCIAÃÃO COCAMAR
206,411906,51915072000108,"ASSOCIAÃÃO COMERCIAL, INDUSTRIAL E AGROPECUÃRIA DE SUMARÃ"
207,418331,12236483000107,ASSOCIAÃÃO CÃRCULO PLANOS DE SAÃDE
208,418641,12843433000198,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE LEME
209,355071,37113180000128,ASSOCIAÃÃO DAS PIONEIRAS SOCIAIS
210,417921,10247253000118,ASSOCIAÃÃO DE AJUDA MUTUA PARA INDUSTRIA COMERCIO E SERVIÃOS DO ESTADO DO RJ
211,332682,449744000198,ASSOCIAÃÃO DE ASSISTÃNCIA AOS SERVIDORES DA FUNDAÃÃO EDUCACIONAL DISTRITO FEDERAL - EM LIQUIDAÃÃO EXTRAJUDICIAL
212,331660,60851961000131,ASSOCIAÃÃO DE ASSISTÃNCIA MÃTUA Ã SAÃDE SBC
213,416321,8381861000179,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS BENEFICIÃRIOS DA SOBENCA - PREVCOOP SAÃDE
214,417041,7438352000172,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES DO TRIBUNAL DO TRABALHO DA 3Âª REGIÃO
215,410454,3124614000173,ASSOCIAÃÃO DE BISPOS E PASTORES DA IURD
216,366846,15236607000142,ASSOCIAÃÃO DE PAIS E MESTRES DO CENTRO EDUCACIONAL IMACULADA CON
217,423475,3468485000130,ASSOCIAÃÃO DE PROTEÃÃO Ã MATERNIDADE E Ã INFANCIA DE CUIABÃ 
218,357910,1711582000187,ASSOCIAÃÃO DE SAUDE DOS POLICIAIS E BOMBEIROS MILITARES DO ESPIRITO SANTO - EM LIQUIDAÃÃO EXTRAJUDICIAL
219,415031,5679575000104,ASSOCIAÃÃO DE SAÃDE DOS SERVIDORES PÃBLICOS MUNICIPAIS DE FERNANDÃPOLIS
220,40322,33518051000169,ASSOCIAÃÃO DO HOSPITAL EVANGÃLICO DO RIO DE JANEIRO
221,336441,87027595000157,ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL
222,356140,18777383000174,"ASSOCIAÃÃO DOS EMPREGADOS DA COPASA, DE SUAS SUBSIDIÃRIAS E PATROCINADAS - AECO"
223,331406,36910693000105,ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DE MT - AESAF
224,338486,40221442000182,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO GRUPO POSITIVO
225,394271,28483261000129,ASSOCIAÃÃO DOS FUNCIONÃRIOS PÃBLICOS DO ESPÃRITO SANTO
226,404586,505966000180,ASSOCIAÃÃO DOS MAGISTRADOS DO DF E TERRITÃRIOS
227,342998,16634966000110,ASSOCIAÃÃO DOS MAGISTRADOS MINEIROS
228,306771,89407050000100,ASSOCIAÃÃO DOS PROCURADORES DO ESTADO DO RGS (APERGS)
229,413500,679365000194,ASSOCIAÃÃO DOS SERVIDORES DA CÃMARA DOS DEPUTADOS
230,410187,16847592000111,ASSOCIAÃÃO DOS SERVIDORES DA UFMG
231,411434,5058037000194,ASSOCIAÃÃO DOS SERVIDORES DO FISCO ESTADUAL DO PARÃ - ASFEPA
232,405388,759231000183,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS BRASILEIROS
233,309214,50815992000183,ASSOCIAÃÃO EVENGÃLICA BENEFICENTE DE SOROCABA
234,403288,46520714000121,ASSOCIAÃÃO FEMININA DAS SERVIDORAS PÃBLICAS DO BRASIL
235,410381,61986402000363,ASSOCIAÃÃO FILHAS DE SÃO CAMILO
236,409812,3123393000208,ASSOCIAÃÃO FRANCISCANA DE ASSISTÃNCIA A SAÃDE
237,340472,3123393000119,ASSOCIAÃÃO FRANCISCANA DE ASSISTÃNCIA Ã SAÃDE
238,414743,90730508000138,ASSOCIAÃÃO HOSPITAL DE CARIDADE IJUI
239,368644,10579324000180,ASSOCIAÃÃO INSTRUTORA MISSIONÃRIA
240,345164,19905462000186,ASSOCIAÃÃO MINEIRA DO MINISTÃRIO PÃBLICO
241,338044,66069584000160,ASSOCIAÃÃO MÃDICA DA REGIÃO METROPOLITANA DE CAMPINAS
242,404721,2781388000130,ASSOCIAÃÃO ODONTOLÃGICA DE IPUÃ S/C LTDA.
243,407097,490723000116,ASSOCIAÃÃO POLICIAL ASSISTENCIAL
244,408484,780223000119,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
245,407658,190644000190,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - CAMPINAS
246,407577,60000940000102,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - OURINHOS
247,409421,841848000143,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ASSIS
248,410705,59642009000149,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE MOGI DAS CRUZES - 
249,410616,74347675000148,ASSOCIAÃÃO POLICIAL MILITAR DE ASSISTÃNCIA Ã SAÃDE
250,346292,62650957000130,ASSOCIAÃÃO PORTUGUESA BENEFICENTE VASCO DA GAMA
251,308421,60919909000170,ASSOCIAÃÃO PROTETORA DA INFÃNCIA PROVÃNCIA DE SÃO PAULO
252,352527,44860740000173,ASSOCIAÃÃO PRUDENTINA DE EDUCAÃÃO E CULTURA
253,333328,66835794000111,ASSOCIAÃÃO PRÃ-SAÃDE
254,358363,597931000119,ASSOCIAÃÃO PRÃ-SAÃDE DOS SERVIDORES DA JUSTIÃA DO TRABALHO
255,340103,75202507000127,ASSOCIAÃÃO RECREATIVA DOS FUNCIONÃRIOS DA COAMO
256,307220,40336323000175,ASSOCIAÃÃO SINPACEL
257,412724,15413313000149,ASSOCIAÃÃO SUL-MATO-GROSSENSE DO MINISTÃRIO PÃBLICO
258,318019,75214718000180,ASSOCIAÃÃO VIKING
259,348252,48292106000132,ASSOCIL ASSESSORIA DE SAÃDE EM ODONTOLOGIA AO COM.E IND.LTDA
260,358410,50949528000180,ASTRA S/A INDUSTRIA E COMERCIO
261,417793,11319473000172,ASTROMIG ADMINISTRADORA DE BENEFÃCIOS SOCIAIS DOS TRABALHADORES LTDA
262,310280,16711087000145,ASTTTER - ASSOC. DOS SERV. DO TRIB. DO TRAB. DA 3Âª REGIÃO.
263,401986,63026728000102,ATEND ASSISTENCIA MEDICA S/C LTDA
264,410152,16837981000166,ATENDER SERVIÃOS MÃDICOS LTDA.
265,329371,1769391000176,ATHIA PLANOS DE SAUDE S/C LTDA
266,315290,64163868000195,ATHON - ASSISTÃNCIA MÃDICA S/C LTDA
267,407682,1517316000118,ATM DIAGNOSTICO E SAUDE DENTAL LTDA
268,306436,360020000173,ATMED - ASSISTENCIA LTDA.
269,422207,35312822000192,ATTIVACARD SAUDE ADMINISTRADORA LTDA
270,402371,27256000192,AUGE REPRESENTAÃÃO COMERCIAL E ADMINIST EM SAÃDE LTDA
271,412449,3996480000180,AVAI PLANO DE SAUDE ODONTOLOGICO LTDA
272,40142,2012167000106,AVEZUM & AVEZUM S/C LTDA.
273,5967,96328372000110,AVG SEGURADORA S/A 
274,368865,56991441000157,AVON COSMÃTICOS LTDA.
275,5355,33448150000111,AXA SEGUROS BRASIL S/A
276,371386,17227422000105,AÃO MINAS GERAIS S/A
277,386804,16716417000195,AÃOFORJA INDUSTRIA DE FORJADOS S.A
278,317764,61369856000123,B.F  UTILIDADES DOMÃSTICAS LTDA
279,385689,60586450000130,B.GROB DO BRASIL S/A IND.COM.MÃQS.OPERAT.FERRAM.
280,423149,60586450000130,B.GROB DO BRASIL S/A INDUSTRIA E COMERCIO DE MAQUINAS OPERATRIZES E FERRAMENTAIS
281,417700,9351546000161,BACCIN BONONI ODONTOLOGIA LTDA
282,403148,1541898000178,BAHIA SAÃDE - ADMINISTRADORA DE SERVIÃOS MÃDICOS LTDA
283,412988,4099402000146,BAHIAMED PLANO DE SAUDE E ASSISTENCIA MEDICA LTDA
284,356301,86968187000137,BAHIAODONTO PLANO ODONTOLOGICO DA BAHIA LTDA
285,413178,4200038000169,BANA & TORNO PLANO DE ASSISTENCIA ODONTOLÃGICA S/C LTDA
286,333883,33479023000180,BANCO CITIBANK S/A
287,328669,59285411000113,BANCO PANAMERICANO S/A
288,389251,33517640000122,BANCO SANTANDER S/A
289,413135,3445066000183,BANDEIRANTES ADMINISTRADORA DE CARTAO S/C
290,6009,30140222000170,BANERJ SEGUROS S/A
291,5274,27053230000175,BANESTES SEGUROS S/A
292,409979,3079401000177,BARBOSA E JACOB LTDA
293,346403,60851615000153,BARDELLA S/A INDÃSTRIAS MECÃNICAS
294,419923,44259372000102,BAREFAME INSTALAÃÃES INDUSTRIAIS LTDA
295,419401,19123288000110,BARELA CORP ADMINISTRADORA DE BENEFICIOS LTDA.
296,421251,28651058000114,BARUK ADMINISTRADORA DE BENEFÃCIOS LTDA
297,5401,15104490000143,BBM COMPANHIA DE SEGUROS
298,5975,92746189000184,BCN SEGURADORA S/A
299,421090,28224918000133,BDN OPERADORA DE SAÃDE LTDA
300,325058,664902000122,BELGO MINEIRA PARTICIPAÃÃO IND. E COM. S/A
301,351563,2918461000173,BELO DENTE ODONTOLOGIA LTDA.
302,354414,30278428000161,BELOCAP PRODUTOS CAPILARES LTDA
303,417904,12419071000102,BEM BENEFICIOS ADMINISTRADORA DE BENEFICIOS LTDA
304,401102,62060751000150,BENEFICENCIA LUSO BRASILEIRA S/C LTDA.
305,384054,4966545000108,BENEFICENCIA NIPO-BRASILEIRA DA AMAZONIA
306,414085,4213255000193,BENEFICENTE SAUDE S/C LTDA
307,400611,51470078000100,BENEFICÃNCIA LIMEIRENSE
308,418978,12380335000161,BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.
